"0","logm.1 <- glm(DecaySect ~ DMsmntHt + MsmntHt + Symptoms + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.2 <- glm(DecaySect ~ DMsmntHt + MsmntHt + Symptoms, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.3 <- glm(DecaySect ~ DMsmntHt + Symptoms + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.4 <- glm(DecaySect ~ MsmntHt + Symptoms + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.5 <- glm(DecaySect ~ DMsmntHt + MsmntHt + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.6 <- glm(DecaySect ~ DMsmntHt + MsmntHt, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.7 <- glm(DecaySect ~ DMsmntHt + Symptoms, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.8 <- glm(DecaySect ~ DMsmntHt + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.9 <- glm(DecaySect ~ MsmntHt + Symptoms, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.10 <- glm(DecaySect ~ MsmntHt + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.11 <- glm(DecaySect ~ Symptoms + Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.12 <- glm(DecaySect ~ DMsmntHt, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.13 <- glm(DecaySect ~ MsmntHt, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.14 <- glm(DecaySect ~ Symptoms, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0","logm.15 <- glm(DecaySect ~ Species, data=gvb_sect_df, family = binomial(), "
"0","         na.action = na.exclude)"
"0",""
"0","log.AICcomp <- data.frame(1:15,c(""DMsmntHt + MsmntHt + Symptoms + Species"", ""DMsmntHt + MsmntHt + Symptoms"",""DMsmntHt + Symptoms + Species"",""MsmntHt + Symptoms + Species"",""DMsmntHt + MsmntHt + Species"",""DMsmntHt + MsmntHt "",""DMsmntHt + Symptoms"",""DMsmntHt + Species"",""MsmntHt + Symptoms"",""MsmntHt + Species"",""Symptoms + Species"",""DMsmntHt"",""MsmntHt"",""Symptoms"",""Species""),round(AIC(logm.1,logm.2,logm.3,logm.4,logm.5,logm.6,logm.7,logm.8,logm.9,logm.10,logm.11,logm.12,logm.13,logm.14,logm.15)[,2],2),round(BIC(logm.1,logm.2,logm.3,logm.4,logm.5,logm.6,logm.7,logm.8,logm.9,logm.10,logm.11,logm.12,logm.13,logm.14,logm.15)[,2],2))"
"0",""
"0","kbl(log.AICcomp,booktabs=TRUE,col.names=c(""Model"",""Terms"",""AIC"",""BIC""),digits=2,align=""llrr"",caption=""Logsitic model selection by information criteria"") %>%"
"0","  column_spec(1,width=""5em"") %>%"
"0","  column_spec(3,width=""5em"") %>%"
"0","  column_spec(4,width=""5em"")"
